file,mfcc1_mean,mfcc1_std,mfcc2_mean,mfcc2_std,mfcc3_mean,mfcc3_std,mfcc4_mean,mfcc4_std,mfcc5_mean,mfcc5_std,mfcc6_mean,mfcc6_std,mfcc7_mean,mfcc7_std,mfcc8_mean,mfcc8_std,mfcc9_mean,mfcc9_std,mfcc10_mean,mfcc10_std,mfcc11_mean,mfcc11_std,mfcc12_mean,mfcc12_std,mfcc13_mean,mfcc13_std
0001_0002_add.wav,-435.3645,170.45567,29.176933,55.412663,2.6609886,32.82291,11.282779,28.883266,-7.8074265,21.871027,-6.750327,15.412777,-11.044621,15.9139185,-7.8641014,14.473613,-12.829996,17.089657,-4.9014573,10.002114,-7.228169,10.974588,-4.4870057,8.145005,-5.0849514,9.390458
0001_0004_add.wav,-437.95663,167.52206,32.259136,52.743893,1.8942548,24.722116,-0.6010894,18.299078,-3.8876522,15.421263,-1.5000795,11.57474,-8.735142,16.063183,-3.7442899,12.133461,-8.033541,12.556274,-3.2066143,8.697595,-5.511941,8.908905,-3.6118586,7.437823,-5.041305,7.9758053
0001_0007_add.wav,-474.11023,166.00818,28.148186,50.661854,5.7171593,23.563828,3.5383112,22.508966,-4.7136154,16.338617,-3.9749632,12.670439,-12.156502,17.907953,-3.6429036,10.164866,-6.209922,15.035742,-5.722707,9.400191,-8.059794,11.537236,-2.0302489,7.629513,-2.5154266,6.634054
0001_0008_add.wav,-461.35748,185.40062,32.122486,53.198116,3.0632865,26.874025,6.545943,27.414944,-3.888973,16.830448,-5.1317673,15.1692,-11.70099,16.733994,-2.5553489,12.037077,-11.261901,15.807724,-4.6110682,9.65374,-5.5062613,8.979282,-4.5360904,7.9971976,-3.7226746,7.4667916
0001_0009.wav,-552.73285,157.58675,50.97559,55.198788,-1.0878054,36.58798,16.393278,28.66583,-1.8306856,21.54525,-4.294158,15.400077,-10.704912,18.136488,-4.7991495,14.39169,-10.800424,15.643425,-1.5987751,10.765659,-6.8510675,11.756105,-2.2191854,10.403905,-3.9979265,8.478464
0001_0010_add.wav,-450.40448,178.66612,36.865074,56.369953,-2.919827,23.926065,1.9528214,24.108774,-7.906989,17.373817,-6.263886,14.898274,-8.306597,16.791521,-5.103654,12.974604,-8.330978,14.546941,-3.2432864,9.869901,-5.948072,10.348873,-3.984216,8.838557,-3.7285266,7.373452
0001_0011.wav,-535.83246,150.41205,43.931576,52.21684,-0.152848,36.62315,16.019838,31.459085,-4.2193565,22.628336,-4.183286,15.844273,-7.874128,14.509505,-4.791806,12.165539,-12.938205,17.70137,-3.9567857,10.398966,-3.877189,10.532766,0.5594875,9.75912,-3.4380085,8.354895
0001_0018.wav,-556.01935,152.3461,55.33164,61.125656,-1.6538574,36.278522,12.172445,30.499414,-0.08770089,21.047165,-5.4975195,16.083845,-6.5698457,13.812842,-5.412265,12.78861,-10.023655,15.101386,-3.4216053,9.417216,-4.5861583,10.779968,-0.6142379,8.971647,-4.6998324,8.967337
0001_0022.wav,-547.2718,135.86624,66.22832,63.235893,5.2252965,34.732048,6.4271755,27.386871,1.7691365,20.136944,0.4968186,14.434486,-8.332393,16.109322,-6.2458878,12.534616,-10.184887,14.37002,-1.8374522,10.483469,-7.6179323,12.106007,1.4555701,11.801965,-2.8545518,8.976779
0001_0044.wav,-556.99097,132.30978,42.269196,48.863003,3.569659,34.683365,12.383439,26.06198,-1.9763964,17.920856,-4.339621,15.361778,-6.809727,15.483367,-5.8196597,11.950842,-10.479661,16.058102,-3.4220703,8.967862,-5.3441873,10.268505,-2.7097545,10.132719,-0.3904039,7.1958714
